date_issued,start_date,finish_date,status,closure,on_street,from_street,to_street,impact,duration,details,description,activity_type,traffic_district,infrastructure,latitude,longitude
6/14/2022,6/20/2022,6/20/2024,Current,Stony Plain Rd/149 St Reduced to 1 Lane Each W,Stony Plain Road,139 Street NW,157 Street NW,Travel Delays,2 Years,"Stony Plain Rd, from 139 St - 157 St, and 149 St, from 100 Av - 102 Av, will be reduced to 1 lane in each direction for LRT construction work. Use other routes. Various sidewalk closures will also be required for this and pedestrians will be detoured.",WLRT Construction,Construction,Northeast,Road,53.54129416,-113.5920807
5/20/2022,5/20/2022,5/20/2024,Current,156 St/Meadowlark Rd Reduced to 1 Lane Each Way,156 Street NW,Stony Plain Road,87 Avenue NW,Travel Delays,2 Years,156 St/Meadowlark Rd will be reduced to 1 lane in each directon from Stony Plain Rd to 87 Av in various stages for LRT construction. Use other routes. Sidewalk closures will take place on one side of 156 St at a time.,LRT Construction,Construction,Northwest,Road and Sidewalk,53.51945348,-113.5903322
6/3/2022,4/19/2022,4/19/2024,Current,87 Av Reduced to 1 Lane Each Way,87 Avenue NW,159 Street NW,182 Street NW,Travel Delays,2 Years,87 Av will be reduced to 1 lane in each direction in various phases from 159 St to 189 St. Use other routes.,LRT Construction,Construction,Northwest,Road,53.52160623,-113.6371497
5/20/2022,5/20/2022,5/20/2024,Current,156 St/Meadowlark Rd Reduced to 1 Lane Each Way,156 Street NW,Stony Plain Road,87 Avenue NW,Travel Delays,2 Years,156 St/Meadowlark Rd will be reduced to 1 lane in each directon from Stony Plain Rd to 87 Av in various stages for LRT construction. Use other routes. Sidewalk closures will take place on one side of 156 St at a time.,LRT Construction,Construction,Northwest,Road and Sidewalk,53.54129319,-113.5903262
1/17/2022,7/27/2021,12/31/2024,Current,87 Ave West LRT Construction,87 Avenue NW,170 Street NW,175 Street NW,Travel Delays,3 Years,The right lane of WB 87 Ave will remain closed from 170 St - 175 St for the West LRT construction project. There will be various impacts to sidewalks and mall accesses as work progresses. Additional lane closures will follow with separate or revised TDNs.,West LRT Construction,Construction,Northwest,Road and Sidewalk,53.51954803,-113.6153836
1/17/2022,7/27/2021,12/31/2024,Current,87 Ave West LRT Construction,87 Avenue NW,170 Street NW,175 Street NW,Travel Delays,3 Years,The right lane of WB 87 Ave will remain closed from 170 St - 175 St for the West LRT construction project. There will be various impacts to sidewalks and mall accesses as work progresses. Additional lane closures will follow with separate or revised TDNs.,West LRT Construction,Construction,Northwest,Road and Sidewalk,53.52030493,-113.6237167
6/3/2022,4/19/2022,4/19/2024,Current,87 Av Reduced to 1 Lane Each Way,87 Avenue NW,159 Street NW,182 Street NW,Travel Delays,2 Years,87 Av will be reduced to 1 lane in each direction in various phases from 159 St to 189 St. Use other routes.,LRT Construction,Construction,Northwest,Road,53.51948489,-113.5966647
6/14/2022,6/20/2022,6/20/2024,Current,Stony Plain Rd/149 St Reduced to 1 Lane Each W,Stony Plain Road,139 Street NW,157 Street NW,Travel Delays,2 Years,"Stony Plain Rd, from 139 St - 157 St, and 149 St, from 100 Av - 102 Av, will be reduced to 1 lane in each direction for LRT construction work. Use other routes. Various sidewalk closures will also be required for this and pedestrians will be detoured.",WLRT Construction,Construction,Northeast,Road,53.54360427,-113.5613699
1/12/2023,12/29/2022,11/20/2024,Current,Stony Plain Road Closure,Stony Plain Road,129 Street NW,131 Street NW,Total Closure,23 Months,"Stony Plain Road will be closed from 7pm on Thursday, December 29 until November 30, 2024 for the removal and replacement of the bridge over Groat Road. Use other routes.",Bridge Structure Replacement,Construction,Northwest,Road and Sidewalk,53.54797215,-113.5445399
2/15/2023,3/7/2023,5/31/2024,Current,34 Av Lane Reduction,34 Avenue NW,111 Street NW,106 Street NW,Travel Delays,Long Term Project,"Starts Mon, March 7th at 9am. 34 Av, 111 St - 106 St will be reduced to a single lane each direction. The intersections of 111 ST and 106 St will be at full lane capacity.",Drainage Tunnel Shaft,Construction,Southwest,Road,53.46773001,-113.5041396
2/15/2023,3/7/2023,5/31/2024,Current,34 Av Lane Reduction,34 Avenue NW,111 Street NW,106 Street NW,Travel Delays,Long Term Project,"Starts Mon, March 7th at 9am. 34 Av, 111 St - 106 St will be reduced to a single lane each direction. The intersections of 111 ST and 106 St will be at full lane capacity.",Drainage Tunnel Shaft,Construction,Southwest,Road,53.46590458,-113.5163289
3/9/2023,3/20/2023,12/31/2023,Current,97 ST Total Closure,97 Street NW,79 Avenue NW,80 Avenue NW,Total Closure,9+ Months,"97 ST, 79-80 AV northbound and southbound closed for drainage shaft installation. Pedestrian detour as per posted signage. Local access will be maintained. Detour using other routes.",Drainage Shaft Installation,Construction,Central,Road,53.5151457,-113.4797626
4/24/2023,5/1/2023,4/30/2024,Current,106 St Lane Closure,106 Street NW,34 Avenue NW,35 Avenue NW,Travel Delays,Long Term Project,"Starts Mon, May 1st at 9am. 106 St NB, 34 Av - 35 Av will be reduced to a single lane. The 34 Av WB to 106 St NB Right turn bay will be closed. The North East corner will be closed to pedestrians with detours and temporary crosswalks installed.",Drainiage Shaft,Construction,Southwest,Road and Sidewalk,53.46773001,-113.5041396
4/27/2023,5/15/2023,5/31/2024,Current,Parking Lane and Sidewalk Closed on NS Summit Dr,Summit Drive,142 Street NW,98 Avenue NW,Travel Delays,1 Year,Summit Dr will be reduced to one lane in each direction. The sidewalk on the North side will be closed form 142 St to approx 30m East.,Drainage Tunnel Shaft,Construction,Northwest,Road and Sidewalk,53.53664807,-113.5597387
4/27/2023,5/15/2023,5/31/2024,Current,Parking Lane and Sidewalk Closed on NS Summit Dr,Summit Drive,142 Street NW,98 Avenue NW,Travel Delays,1 Year,Summit Dr will be reduced to one lane in each direction. The sidewalk on the North side will be closed form 142 St to approx 30m East.,Drainage Tunnel Shaft,Construction,Northwest,Road and Sidewalk,53.53757862,-113.5655912
5/19/2022,6/15/2022,6/15/2024,REVISED,99 Av Closure,99 Avenue NW,150 Street NW,151 Street NW,Total Closure,2 Years,99 Av will be closed from 150 St - 151 St for the construction of a drainage tunnel shaft. Use other routes.*New end date and duration*,Drainage Shaft Construction,Construction,Northeast,Road and Sidewalk,53.53771875,-113.5797776
5/24/2023,6/1/2023,5/6/2024,Current,111 St NB Lane Closure,111 Street NW,29A Avenue NW,34 Avenue NW,Travel Delays,Long Term Drainage Project,"Starts Thurs, June 1st at 9am. 111 St NB at 29A Av will  be reduced to a single lane. The WB 29A Av to NB 111 St Right turn bay will be closed with Right turns banned on red lights. The East crosswalk will be closed with a pedestrian detour in place.",Drainage Shaft,Construction,Southwest,Road and Sidewalk,53.46117999,-113.5161208
5/24/2023,6/1/2023,5/6/2024,Current,111 St NB Lane Closure,111 Street NW,29A Avenue NW,34 Avenue NW,Travel Delays,Long Term Drainage Project,"Starts Thurs, June 1st at 9am. 111 St NB at 29A Av will  be reduced to a single lane. The WB 29A Av to NB 111 St Right turn bay will be closed with Right turns banned on red lights. The East crosswalk will be closed with a pedestrian detour in place.",Drainage Shaft,Construction,Southwest,Road and Sidewalk,53.46590458,-113.5163289
5/24/2023,5/27/2023,12/9/2023,Current,Stadium Rd Closure,Stadium Road NW,107A Avenue NW,112 Avenue NW,Total Closure,See details,"Expect travel delays on a) 95 St, 106 -115 Av b) 112 Av, 82 - 95 St, c) 107A Av, 92-97 St and d) 86 St, 112 Av - Fort RdMay 27 | June 3, 11, 25 | July 13, 29 | Aug 10, 27 | Sept 9, 22 | Oct 14, 29 | Nov 4, 11 | Dec 8, 9",Commonwealth Stadium Events,Special Event,Central,Road,53.5610209,-113.4732616
5/24/2023,5/27/2023,12/9/2023,Current,Stadium Rd Closure,Stadium Road NW,107A Avenue NW,112 Avenue NW,Total Closure,See details,"Expect travel delays on a) 95 St, 106 -115 Av b) 112 Av, 82 - 95 St, c) 107A Av, 92-97 St and d) 86 St, 112 Av - Fort RdMay 27 | June 3, 11, 25 | July 13, 29 | Aug 10, 27 | Sept 9, 22 | Oct 14, 29 | Nov 4, 11 | Dec 8, 9",Commonwealth Stadium Events,Special Event,Central,Road,53.55473524,-113.479258
6/20/2023,6/16/2023,5/6/2024,Current,106 St Reduced to 1 Lane Per Direction,106 Street NW,36A Avenue NW,38 Avenue NW,Travel Delays,Long Term Drainage Project,106 St from 36A ave - 38 ave will be reduced to a single lane per direction due to a drainage shaft installation. Expect travel delays.,Drainage Shaft,Construction,Southwest,Road,53.47121213,-113.5041542
5/26/2023,7/4/2023,7/4/2024,Current,100A Av Closed West of 156 St,100A Avenue NW,156 Street NW,158 Street NW,Permanent Closure,Permanent Closure,100A Av is permanently closed from 156 St to approximately 50m West of 156 St. Https://marigoldinfra.ca/,LRT Construction,Construction,Northwest,Road,53.54025711,-113.5903352
7/11/2023,1/1/2023,12/1/2023,Current,Terwillegar Drive Road Improvements,Terwillegar Drive,Anthony Henday Drive,Rabbit Hill Road,Increased Travel Time,11 Months,Terwillegar Drive is reduced to two lanes each direction for ongoing road improvements.,Road Construction,Construction,Southwest,Road,53.46848391,-113.581537
7/11/2023,1/1/2023,12/1/2023,Current,Terwillegar Drive Road Improvements,Terwillegar Drive,Anthony Henday Drive,Rabbit Hill Road,Increased Travel Time,11 Months,Terwillegar Drive is reduced to two lanes each direction for ongoing road improvements.,Road Construction,Construction,Southwest,Road,53.44433488,-113.5999013
7/14/2023,7/25/2023,7/31/2024,Current,106st Reduced to 1 Lane Per Direction,106 Street NW,40 Avenue NW,42 Avenue NW,Travel Delays,Long Term Drainage Project,Starts July 25th. 106st from 40ave to 42ave will be reduced to a single lane per direction due to a drainage shaft installation. Expect travel delays.,Drainage Shaft,Construction,Southwest,Road,53.47880716,-113.5042392
7/14/2023,7/25/2023,7/31/2024,Current,106st Reduced to 1 Lane Per Direction,106 Street NW,40 Avenue NW,42 Avenue NW,Travel Delays,Long Term Drainage Project,Starts July 25th. 106st from 40ave to 42ave will be reduced to a single lane per direction due to a drainage shaft installation. Expect travel delays.,Drainage Shaft,Construction,Southwest,Road,53.47500372,-113.5061643
8/31/2023,9/5/2023,12/15/2023,Current,NB 106 St Closures N/O Jasper Ave,106 Street NW,Jasper Avenue,102 Avenue NW,Directional Closure,3+ Months,"(9am - 3:30pm & 9pm - 6am) Periodic closures of northbound 106 St north of Jasper Ave with local access maintained in the southbound direction. Additional delays on 106 St, Jasper Ave - 100 Ave due to reduced lane width and capacity.",Power Repair/Replace,Construction,Central,Road and Sidewalk,53.54093233,-113.5029182
9/12/2023,8/23/2023,11/30/2023,Current,Whitemud Dr Construction Delays,Whitemud Drive,Guardian Road,178 Street NW,Travel Delays,3 Months,There will be travel delays for 3 months on Whitemud Dr from 178 St to Guardian Rd. The travel lanes in each direction will be reduced to 3.35m in various phases and the speed is reduced to 50km/hr.,Road Rehabilitation,Construction,Northwest,Road,53.51217304,-113.6777437
9/12/2023,8/23/2023,11/30/2023,Current,Whitemud Dr Construction Delays,Whitemud Drive,Guardian Road,178 Street NW,Travel Delays,3 Months,There will be travel delays for 3 months on Whitemud Dr from 178 St to Guardian Rd. The travel lanes in each direction will be reduced to 3.35m in various phases and the speed is reduced to 50km/hr.,Road Rehabilitation,Construction,Northwest,Road,53.512131,-113.6299482
9/12/2023,9/20/2023,4/4/2024,Current,North Sidewalk Closure,103 Avenue NW,101 Street NW,102 Street NW,Total Closure,7 Months,"Starts Wednesday Sept 20, 2023 for 7 months. The north sidewalk along 103 Ave, 101 St - 102 St will be closed. Pedestrians must use the south sidewalk.",Building Renovations,Construction,Central,Sidewalk,53.54489706,-113.4937209
9/19/2023,10/2/2023,9/19/2024,Current,106st reduced to one lane SB,106 Street NW,Whitemud Drive NW,42 Avenue NW,Travel Delays,Long Term Drainage Project,Starts Oct 2nd @ 9am. 106st from Whitemud Dr to 42ave will be reduced to a single lane going southbound. Lane reduction to be full time and long term. Bike and vehicle traffic to share SB travel lane. Speed reduced accordingly. Expect travel delays.,Drainage Shaft,Construction,Southwest,Road,53.48134805,-113.5043076
8/11/2023,8/14/2023,11/24/2023,Current,85 Ave closed from 111 St to 100m West of 111 St,85 Avenue NW,111 Street NW,112 Street NW,Total Closure,3 Months,"85 Ave will be totally closed at 111 St, ending 100m West of 111 St for utility construction. Vehicles, pedestrians, and cyclists will be affected. Access to parkades will be maintained",Utility Construction,Construction,Central,Road and Sidewalk,53.52099946,-113.5178119
1/13/2023,1/1/2023,12/31/2023,Current,167 St SW bridge lane closure,167 Street SW,73 Avenue SW,105 Avenue SW,Travel Delays,1 year,"167 St SW, at Whitemud Creed Bridge will be down to 1 lane for both lanes of travel for bridge maintenance. Use 153 St SW, 191 St SW or QE II Highway for detours.",Bridge Maintenance,Construction,Southwest,Road,53.36687394,-113.6105162
4/24/2023,4/24/2023,12/31/2023,Current,Single Lane Closures,34 Street NW,Whitemud Drive NW,64 Avenue NW,Travel Delays,8 Months,Staged single turning lane closures due to Road Construction. Lane closures to go into peak hours. Occasional two way flagging operations expected during off-peak hours only. All speed reduced accordingly. Expect travel delays.**Extended Dec 31**,Road Construction,Construction,Southeast,Road,53.50121036,-113.3938243
4/24/2023,4/24/2023,12/31/2023,Current,Single Lane Closures,34 Street NW,Whitemud Drive NW,64 Avenue NW,Travel Delays,8 Months,Staged single turning lane closures due to Road Construction. Lane closures to go into peak hours. Occasional two way flagging operations expected during off-peak hours only. All speed reduced accordingly. Expect travel delays.**Extended Dec 31**,Road Construction,Construction,Southeast,Road,53.48719637,-113.393796
10/20/2023,10/31/2023,11/3/2023,Current,107 Av Reduced to 1 Lane WB,107 Avenue NW,170 Street NW,172 Street NW,Travel Delays,4 Days,107 Av will be reduced to 1 lane WB from 170 St to 170 St. Use other routes.,Water Valve Repair,Construction,Northwest,Road,53.55326016,-113.6153167
10/24/2023,11/14/2023,2/26/2024,Current,"116 St, 100 Ave - Jasper Ave: One lane each way.",116 Street NW,100 Avenue NW,Jasper Avenue,Travel Delays,3.5 Months,"Starting at 9am on Nov 14, 116 St will be reduced to one lane in each direction from 100 Ave to north of 100 Ave via a split to the west side. All movements will be maintained at intersections. (See TDN 981 for additional impacts from the project.)",Drainage Shaft Installation,Construction,Central,Road,53.53885229,-113.5213358
8/17/2023,8/17/2023,12/31/2023,REVISED,104 Av Lane Reductions,104 Avenue NW,120 Street NW,110 Street NW,Travel Delays,2 Months,"104 Av, 120 St - 110 St will be reduced to 2 lanes each way starting on Fri, Aug 18th.",WLRT Constructon,Construction,Central,Road and Sidewalk,53.54622861,-113.5102186
8/17/2023,8/17/2023,12/31/2023,REVISED,104 Av Lane Reductions,104 Avenue NW,120 Street NW,110 Street NW,Travel Delays,2 Months,"104 Av, 120 St - 110 St will be reduced to 2 lanes each way starting on Fri, Aug 18th.",WLRT Constructon,Construction,Central,Road and Sidewalk,53.54619287,-113.5286662
9/1/2023,9/7/2023,11/24/2023,Current,Total closure of 115 St and 78 Ave,115 Street NW,80 Avenue NW,78 Avenue NW,Total Closure,11 Weeks,115 St will be totally closed from 80 Ave to 78 Ave for drainage construction. 78 Ave will be completely closed from 115 St going East to the end of the cul-de-sac. Detours for cyclists and vehicles will be in place.,Drainage Construction,Construction,Central,Road and Sidewalk,53.51605018,-113.5288453
4/4/2023,3/31/2023,11/30/2023,Current,Single lane and sidewalk closure on 112 St,112 Street NW,86 Avenue NW,87 Avenue NW,Travel Delays,7 Months,The Eastmost lane of  Northbound112 St between 86 Ave and 87 Ave will be closed due to tower construction. The sidewalk on the East side of 112 St will also be closed.,Tower Construction,Construction,Central,Road and Sidewalk,53.52195073,-113.5208476
10/27/2023,10/30/2023,12/22/2023,Current,Single Lane Closures on 167 Ave and 95 St,167 Avenue NW,91 Street NW,95 Street NW,Travel Delays,2 Months,"Westbound north curb lane closure of 167 Ave from 95 St - 91St, Eastbound curb lane closure of 167 Ave from 97 St - 95 St, Northbound east curb lane closure of 95 St from 162 Ave to 167 Ave. Work to be happening 9:00am - 3:30pm.",Power Installation,Construction,Northeast,Road,53.62879013,-113.487131
10/27/2023,10/30/2023,12/22/2023,Current,Single Lane Closures on 167 Ave and 95 St,167 Avenue NW,91 Street NW,95 Street NW,Travel Delays,2 Months,"Westbound north curb lane closure of 167 Ave from 95 St - 91St, Eastbound curb lane closure of 167 Ave from 97 St - 95 St, Northbound east curb lane closure of 95 St from 162 Ave to 167 Ave. Work to be happening 9:00am - 3:30pm.",Power Installation,Construction,Northeast,Road,53.62872357,-113.4815408
10/30/2023,11/1/2023,11/1/2024,Current,116 Street Lane Reductions,116 Street NW,105 Avenue NW,103A Avenue NW,Travel Delays,1 Year,"Starts Wed, Nov 1st at 9am. 116 St will be reduced to a single lane each way from 103A Av to the Unity Square access north of 104 Av. Left turns will be maintained.",West LRT Construction,Construction,Central,Road,53.54825818,-113.5213076
10/31/2023,10/30/2023,8/28/2024,Current,106 st reduced to one lane per direction,106 Street NW,Whitemud Drive NW,47 Avenue NW,Travel Delays,Long Term Drainage Project,106st from Whitemud Dr to 47ave will be reduced to a single lane in both directions. Southbound left turning movement will be ban at 106st & 45ave intersection. Bike and vehicle traffic to share travel lanes. Speed reduced accordingly. Expect delays.,Drainage Shaft,Construction,Southwest,Road,53.48479148,-113.5043493
10/31/2023,10/30/2023,8/28/2024,Current,106 st reduced to one lane per direction,106 Street NW,Whitemud Drive NW,47 Avenue NW,Travel Delays,Long Term Drainage Project,106st from Whitemud Dr to 47ave will be reduced to a single lane in both directions. Southbound left turning movement will be ban at 106st & 45ave intersection. Bike and vehicle traffic to share travel lanes. Speed reduced accordingly. Expect delays.,Drainage Shaft,Construction,Southwest,Road,53.48134805,-113.5043076
10/31/2023,10/31/2023,12/31/2023,Current,Power Aerial Install,Aurum Road NE,132 Avenue NE,Meridian Street,Major Delays,2 Months 9 am 3 pm,Starts Tuesday October 31 at 9 am WB on Aurum Road 132 Avenue NE Meridian Street will be reduced one lane due to Power aerial install,Power Aerial Install,Construction,Southeast,Road,53.59211885,-113.31109
11/7/2023,11/14/2023,11/28/2023,Current,"108 St Closed, Jasper Ave - 102 Ave",108 Street NW,Jasper Avenue,102 Avenue NW,Total Closure,2 weeks,108 St closed from Jasper Ave to 102 Ave with the intermittent opening of southbound traffic from 102 Ave - Jasper Ave as work progresses. East sidewalk closed Nov 07 - Nov 28 with local access maintained.,Drainage Install,Construction,Central,Road and Sidewalk,53.54093118,-113.5065962
7/14/2023,7/13/2023,5/31/2024,Current,36A Ave Total Closure,36A Avenue NW,106 Street NW,105B Street NW,Total Closure,Long Term Drainage Project,Starts July 13th. 36a ave from 106 st to 105B st will be closed due to a drainage shaft installation. Temporary pedestrian detour in place. Use other routes.,Drainage Shaft,Construction,Southwest,Road and Sidewalk,53.47121213,-113.5041542
11/9/2023,11/14/2023,11/27/2023,Current,Reduced to Single Lane Each Direction,111 Avenue NW,92 Street NW,94 Street NW,Increased Travel Time,2 Weeks,"Starts Tuesday Nov 14 at 9am for 2 weeks. 111 Ave, 92 St - 94 St reduced to single lane in each direction due to epcor drainage repair. Detour using other route.",Epcor Drainage Repair,Construction,Central,Road,53.56056072,-113.4826546
