,disruption_id,date_issued,start_date,finish_date,status,closure,on_street,from_street,to_street,impact,duration,details,description,activity_type,traffic_district,infrastructure,latitude,longitude
0,32,2022-06-14,2022-06-20,2024-06-20,Current,Stony Plain Rd/149 St Reduced to 1 Lane Each W,Stony Plain Road,139 Street NW,157 Street NW,Travel Delays,2 Years,"Stony Plain Rd, from 139 St - 157 St, and 149 St, from 100 Av - 102 Av, will be reduced to 1 lane in each direction for LRT construction work. Use other routes. Various sidewalk closures will also be required for this and pedestrians will be detoured.",WLRT Construction,Construction,Northeast,Road,53.541294164135,-113.592080656202
1,34,2022-05-20,2022-05-20,2024-05-20,Current,156 St/Meadowlark Rd Reduced to 1 Lane Each Way,156 Street NW,Stony Plain Road,87 Avenue NW,Travel Delays,2 Years,156 St/Meadowlark Rd will be reduced to 1 lane in each directon from Stony Plain Rd to 87 Av in various stages for LRT construction. Use other routes. Sidewalk closures will take place on one side of 156 St at a time.,LRT Construction,Construction,Northwest,Road and Sidewalk,53.519453481099,-113.590332225448
2,33,2022-06-03,2022-04-19,2024-04-19,Current,87 Av Reduced to 1 Lane Each Way,87 Avenue NW,159 Street NW,182 Street NW,Travel Delays,2 Years,87 Av will be reduced to 1 lane in each direction in various phases from 159 St to 189 St. Use other routes.,LRT Construction,Construction,Northwest,Road,53.521606230676,-113.637149749965
4,37,2022-01-17,2021-07-27,2024-12-31,Current,87 Ave West LRT Construction,87 Avenue NW,170 Street NW,175 Street NW,Travel Delays,3 Years,The right lane of WB 87 Ave will remain closed from 170 St - 175 St for the West LRT construction project. There will be various impacts to sidewalks and mall accesses as work progresses. Additional lane closures will follow with separate or revised TDNs.,West LRT Construction,Construction,Northwest,Road and Sidewalk,53.519548030193,-113.615383585594
8,46,2023-01-12,2022-12-29,2024-11-20,Current,Stony Plain Road Closure,Stony Plain Road,129 Street NW,131 Street NW,Total Closure,23 Months,"Stony Plain Road will be closed from 7pm on Thursday, December 29 until November 30, 2024 for the removal and replacement of the bridge over Groat Road. Use other routes.",Bridge Structure Replacement,Construction,Northwest,Road and Sidewalk,53.547972146913,-113.544539885848
9,132,2023-02-15,2023-03-07,2024-05-31,Current,34 Av Lane Reduction,34 Avenue NW,111 Street NW,106 Street NW,Travel Delays,Long Term Project,"Starts Mon, March 7th at 9am. 34 Av, 111 St - 106 St will be reduced to a single lane each direction. The intersections of 111 ST and 106 St will be at full lane capacity.",Drainage Tunnel Shaft,Construction,Southwest,Road,53.467730013729,-113.504139616499
11,175,2023-03-09,2023-03-20,2023-12-31,Current,97 ST Total Closure,97 Street NW,79 Avenue NW,80 Avenue NW,Total Closure,9+ Months,"97 ST, 79-80 AV northbound and southbound closed for drainage shaft installation. Pedestrian detour as per posted signage. Local access will be maintained. Detour using other routes.",Drainage Shaft Installation,Construction,Central,Road,53.5151456966,-113.479762568596
12,274,2023-04-24,2023-05-01,2024-04-30,Current,106 St Lane Closure,106 Street NW,34 Avenue NW,35 Avenue NW,Travel Delays,Long Term Project,"Starts Mon, May 1st at 9am. 106 St NB, 34 Av - 35 Av will be reduced to a single lane. The 34 Av WB to 106 St NB Right turn bay will be closed. The North East corner will be closed to pedestrians with detours and temporary crosswalks installed.",Drainiage Shaft,Construction,Southwest,Road and Sidewalk,53.467730013729,-113.504139616499
13,295,2023-04-27,2023-05-15,2024-05-31,Current,Parking Lane and Sidewalk Closed on NS Summit Dr,Summit Drive,142 Street NW,98 Avenue NW,Travel Delays,1 Year,Summit Dr will be reduced to one lane in each direction. The sidewalk on the North side will be closed form 142 St to approx 30m East.,Drainage Tunnel Shaft,Construction,Northwest,Road and Sidewalk,53.536648072079,-113.559738691084
15,35,2022-05-19,2022-06-15,2024-06-15,REVISED,99 Av Closure,99 Avenue NW,150 Street NW,151 Street NW,Total Closure,2 Years,99 Av will be closed from 150 St - 151 St for the construction of a drainage tunnel shaft. Use other routes.*New end date and duration*,Drainage Shaft Construction,Construction,Northeast,Road and Sidewalk,53.537718750011,-113.579777574135
16,388,2023-05-24,2023-06-01,2024-05-06,Current,111 St NB Lane Closure,111 Street NW,29A Avenue NW,34 Avenue NW,Travel Delays,Long Term Drainage Project,"Starts Thurs, June 1st at 9am. 111 St NB at 29A Av will  be reduced to a single lane. The WB 29A Av to NB 111 St Right turn bay will be closed with Right turns banned on red lights. The East crosswalk will be closed with a pedestrian detour in place.",Drainage Shaft,Construction,Southwest,Road and Sidewalk,53.461179985982,-113.516120783317
18,389,2023-05-24,2023-05-27,2023-12-09,Current,Stadium Rd Closure,Stadium Road NW,107A Avenue NW,112 Avenue NW,Total Closure,See details,"Expect travel delays on a) 95 St, 106 -115 Av b) 112 Av, 82 - 95 St, c) 107A Av, 92-97 St and d) 86 St, 112 Av - Fort RdMay 27 | June 3, 11, 25 | July 13, 29 | Aug 10, 27 | Sept 9, 22 | Oct 14, 29 | Nov 4, 11 | Dec 8, 9",Commonwealth Stadium Events,Special Event,Central,Road,53.561020896956,-113.47326159031
20,507,2023-06-20,2023-06-16,2024-05-06,Current,106 St Reduced to 1 Lane Per Direction,106 Street NW,36A Avenue NW,38 Avenue NW,Travel Delays,Long Term Drainage Project,106 St from 36A ave - 38 ave will be reduced to a single lane per direction due to a drainage shaft installation. Expect travel delays.,Drainage Shaft,Construction,Southwest,Road,53.471212126857,-113.504154197872
21,610,2023-05-26,2023-07-04,2024-07-04,Current,100A Av Closed West of 156 St,100A Avenue NW,156 Street NW,158 Street NW,Permanent Closure,Permanent Closure,100A Av is permanently closed from 156 St to approximately 50m West of 156 St. Https://marigoldinfra.ca/,LRT Construction,Construction,Northwest,Road,53.540257114656,-113.590335209152
22,615,2023-07-11,2023-01-01,2023-12-01,Current,Terwillegar Drive Road Improvements,Terwillegar Drive,Anthony Henday Drive,Rabbit Hill Road,Increased Travel Time,11 Months,Terwillegar Drive is reduced to two lanes each direction for ongoing road improvements.,Road Construction,Construction,Southwest,Road,53.468483914562,-113.581536963668
24,630,2023-07-14,2023-07-25,2024-07-31,Current,106st Reduced to 1 Lane Per Direction,106 Street NW,40 Avenue NW,42 Avenue NW,Travel Delays,Long Term Drainage Project,Starts July 25th. 106st from 40ave to 42ave will be reduced to a single lane per direction due to a drainage shaft installation. Expect travel delays.,Drainage Shaft,Construction,Southwest,Road,53.478807162534,-113.50423915088
27,806,2023-08-31,2023-09-05,2023-12-15,Current,NB 106 St Closures N/O Jasper Ave,106 Street NW,Jasper Avenue,102 Avenue NW,Directional Closure,3+ Months,"(9am - 3:30pm & 9pm - 6am) Periodic closures of northbound 106 St north of Jasper Ave with local access maintained in the southbound direction. Additional delays on 106 St, Jasper Ave - 100 Ave due to reduced lane width and capacity.",Power Repair/Replace,Construction,Central,Road and Sidewalk,53.540932325286,-113.502918153349
28,832,2023-09-12,2023-08-23,2023-11-30,Current,Whitemud Dr Construction Delays,Whitemud Drive,Guardian Road,178 Street NW,Travel Delays,3 Months,There will be travel delays for 3 months on Whitemud Dr from 178 St to Guardian Rd. The travel lanes in each direction will be reduced to 3.35m in various phases and the speed is reduced to 50km/hr.,Road Rehabilitation,Construction,Northwest,Road,53.512173038379,-113.677743687467
30,834,2023-09-12,2023-09-20,2024-04-04,Current,North Sidewalk Closure,103 Avenue NW,101 Street NW,102 Street NW,Total Closure,7 Months,"Starts Wednesday Sept 20, 2023 for 7 months. The north sidewalk along 103 Ave, 101 St - 102 St will be closed. Pedestrians must use the south sidewalk.",Building Renovations,Construction,Central,Sidewalk,53.544897059635,-113.493720937399
31,858,2023-09-19,2023-10-02,2024-09-19,Current,106st reduced to one lane SB,106 Street NW,Whitemud Drive NW,42 Avenue NW,Travel Delays,Long Term Drainage Project,Starts Oct 2nd @ 9am. 106st from Whitemud Dr to 42ave will be reduced to a single lane going southbound. Lane reduction to be full time and long term. Bike and vehicle traffic to share SB travel lane. Speed reduced accordingly. Expect travel delays.,Drainage Shaft,Construction,Southwest,Road,53.48134804511,-113.504307618552
32,729,2023-08-11,2023-08-14,2023-11-24,Current,85 Ave closed from 111 St to 100m West of 111 St,85 Avenue NW,111 Street NW,112 Street NW,Total Closure,3 Months,"85 Ave will be totally closed at 111 St, ending 100m West of 111 St for utility construction. Vehicles, pedestrians, and cyclists will be affected. Access to parkades will be maintained",Utility Construction,Construction,Central,Road and Sidewalk,53.520999459054,-113.517811887266
33,56,2023-01-13,2023-01-01,2023-12-31,Current,167 St SW bridge lane closure,167 Street SW,73 Avenue SW,105 Avenue SW,Travel Delays,1 year,"167 St SW, at Whitemud Creed Bridge will be down to 1 lane for both lanes of travel for bridge maintenance. Use 153 St SW, 191 St SW or QE II Highway for detours.",Bridge Maintenance,Construction,Southwest,Road,53.366873941676,-113.610516212747
34,275,2023-04-24,2023-04-24,2023-12-31,Current,Single Lane Closures,34 Street NW,Whitemud Drive NW,64 Avenue NW,Travel Delays,8 Months,Staged single turning lane closures due to Road Construction. Lane closures to go into peak hours. Occasional two way flagging operations expected during off-peak hours only. All speed reduced accordingly. Expect travel delays.**Extended Dec 31**,Road Construction,Construction,Southeast,Road,53.501210358151,-113.393824348466
37,971,2023-10-20,2023-10-31,2023-11-03,Current,107 Av Reduced to 1 Lane WB,107 Avenue NW,170 Street NW,172 Street NW,Travel Delays,4 Days,107 Av will be reduced to 1 lane WB from 170 St to 170 St. Use other routes.,Water Valve Repair,Construction,Northwest,Road,53.553260164324,-113.615316664163
38,980,2023-10-24,2023-11-14,2024-02-26,Current,"116 St, 100 Ave - Jasper Ave: One lane each way.",116 Street NW,100 Avenue NW,Jasper Avenue,Travel Delays,3.5 Months,"Starting at 9am on Nov 14, 116 St will be reduced to one lane in each direction from 100 Ave to north of 100 Ave via a split to the west side. All movements will be maintained at intersections. (See TDN 981 for additional impacts from the project.)",Drainage Shaft Installation,Construction,Central,Road,53.538852294629,-113.521335809311
40,754,2023-08-17,2023-08-17,2023-12-31,REVISED,104 Av Lane Reductions,104 Avenue NW,120 Street NW,110 Street NW,Travel Delays,2 Months,"104 Av, 120 St - 110 St will be reduced to 2 lanes each way starting on Fri, Aug 18th.",WLRT Constructon,Construction,Central,Road and Sidewalk,53.546228612577,-113.51021860815
42,809,2023-09-01,2023-09-07,2023-11-24,Current,Total closure of 115 St and 78 Ave,115 Street NW,80 Avenue NW,78 Avenue NW,Total Closure,11 Weeks,115 St will be totally closed from 80 Ave to 78 Ave for drainage construction. 78 Ave will be completely closed from 115 St going East to the end of the cul-de-sac. Detours for cyclists and vehicles will be in place.,Drainage Construction,Construction,Central,Road and Sidewalk,53.516050178353,-113.52884531319
43,226,2023-04-04,2023-03-31,2023-11-30,Current,Single lane and sidewalk closure on 112 St,112 Street NW,86 Avenue NW,87 Avenue NW,Travel Delays,7 Months,The Eastmost lane of  Northbound112 St between 86 Ave and 87 Ave will be closed due to tower construction. The sidewalk on the East side of 112 St will also be closed.,Tower Construction,Construction,Central,Road and Sidewalk,53.521950733962,-113.520847576924
44,998,2023-10-27,2023-10-30,2023-12-22,Current,Single Lane Closures on 167 Ave and 95 St,167 Avenue NW,91 Street NW,95 Street NW,Travel Delays,2 Months,"Westbound north curb lane closure of 167 Ave from 95 St - 91St, Eastbound curb lane closure of 167 Ave from 97 St - 95 St, Northbound east curb lane closure of 95 St from 162 Ave to 167 Ave. Work to be happening 9:00am - 3:30pm.",Power Installation,Construction,Northeast,Road,53.628790128427,-113.487131026261
46,1003,2023-10-30,2023-11-01,2024-11-01,Current,116 Street Lane Reductions,116 Street NW,105 Avenue NW,103A Avenue NW,Travel Delays,1 Year,"Starts Wed, Nov 1st at 9am. 116 St will be reduced to a single lane each way from 103A Av to the Unity Square access north of 104 Av. Left turns will be maintained.",West LRT Construction,Construction,Central,Road,53.548258175683,-113.521307575089
48,1017,2023-10-31,2023-10-30,2024-08-28,Current,106 st reduced to one lane per direction,106 Street NW,Whitemud Drive NW,47 Avenue NW,Travel Delays,Long Term Drainage Project,106st from Whitemud Dr to 47ave will be reduced to a single lane in both directions. Southbound left turning movement will be ban at 106st & 45ave intersection. Bike and vehicle traffic to share travel lanes. Speed reduced accordingly. Expect delays.,Drainage Shaft,Construction,Southwest,Road,53.484791480042,-113.504349279716
50,1016,2023-10-31,2023-10-31,2023-12-31,Current,Power Aerial Install,Aurum Road NE,132 Avenue NE,Meridian Street,Major Delays,2 Months 9 am 3 pm,Starts Tuesday October 31 at 9 am WB on Aurum Road 132 Avenue NE Meridian Street will be reduced one lane due to Power aerial install,Power Aerial Install,Construction,Southeast,Road,53.592118853778,-113.311090017877
51,1032,2023-11-07,2023-11-14,2023-11-28,Current,"108 St Closed, Jasper Ave - 102 Ave",108 Street NW,Jasper Avenue,102 Avenue NW,Total Closure,2 weeks,108 St closed from Jasper Ave to 102 Ave with the intermittent opening of southbound traffic from 102 Ave - Jasper Ave as work progresses. East sidewalk closed Nov 07 - Nov 28 with local access maintained.,Drainage Install,Construction,Central,Road and Sidewalk,53.540931183056,-113.50659617178
52,629,2023-07-14,2023-07-13,2024-05-31,Current,36A Ave Total Closure,36A Avenue NW,106 Street NW,105B Street NW,Total Closure,Long Term Drainage Project,Starts July 13th. 36a ave from 106 st to 105B st will be closed due to a drainage shaft installation. Temporary pedestrian detour in place. Use other routes.,Drainage Shaft,Construction,Southwest,Road and Sidewalk,53.471212126857,-113.504154197872
54,1040,2023-11-09,2023-11-14,2023-11-27,Current,Reduced to Single Lane Each Direction,111 Avenue NW,92 Street NW,94 Street NW,Increased Travel Time,2 Weeks,"Starts Tuesday Nov 14 at 9am for 2 weeks. 111 Ave, 92 St - 94 St reduced to single lane in each direction due to epcor drainage repair. Detour using other route.",Epcor Drainage Repair,Construction,Central,Road,53.560560718709,-113.482654590565
55,1038,2023-11-09,2023-11-14,2023-11-28,Current,95 Av Reduced to 1 Lane Each Way,95 Avenue NW,148 Street NW,149 Street NW,Travel Delays,2 Weeks,95 Av will be reduced to 1 lane in each direction from East of 149 St to 149 St. The WB to SB left turn will be banned and the sidewalk on the South side of 95 Av will be closed.,Water Line Install,Construction,Northwest,Road and Sidewalk,53.53151756322,-113.576273397605
